id_empleado,nombre_completo,primer_nombre,segundo_nombre,apellido_paterno,apellido_materno,fecha_de_nacimiento,fecha_de_inicio_vida_laboral,id_empresa_empleadora,empresa_empleadora,direccion_empresa,telefono_empresa,fecha_de_inicio,cargo,departamento,descripcion_del_puesto,id_jefe,nombre_completo_jefe,asendido,aumento_de_sueldo,salario_diario,modalidad_de_pago,fecha_de_salida,motivo_de_salida,idiomas,maximo_nivel_educativo,Habilidades_tecnicas
1234567,Andrea Moreno Herrera,Andrea,-,Moreno,Herrera,10/2/1995,10/2/2013,71395648,Nexus Enterprises,"Avenida de la Luna 432, Colonia Bella Vista, Ciudad Juárez, Chihuahua",656-012-3456,10/2/2013,Coordinador de Ventas,Ventas,"Coordina las actividades del equipo de ventas, establece metas y objetivos, y brinda capacitación y orientación.",71395648,Ana María Ramírez Herrera,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Inglés y Español,Licenciatura,"Análisis de datos, minería de datos, visualización de información"
9876541,Ana Belén Medina López,Ana,Belén,Medina,López,11/5/1978,11/5/1996,29578346,Novus Solutions,"Avenida del Río 198, Colonia El Potrero, Ciudad Juárez, Chihuahua",656-098-7654,11/5/1996,Analista de Marketing,Marketing,Analiza el mercado y las tendencias para identificar oportunidades de marketing y mejorar las estrategias existentes.,29578346,Mario Alberto Hernández Delgado,FALSE,FALSE,"$1,285.00 ",Quincenal,1/5/2002,Mejor oportunidad de empleo.,Español,Licenciatura,"Administración de proyectos, metodologías ágiles, planificación estratégica"
9876541,Ana Belén Medina López,Ana,Belén,Medina,López,11/5/1978,11/5/1996,91363024,Silverline Software Solutions Corp.,"Calle del Bosque #654, Ciudad Juárez, Chihuahua",656-012-3456,1/10/2002,Consultor de Negocios,Consultoría,Brinda asesoramiento estratégico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,85269625,Juan Pablo Ramírez López,FALSE,FALSE,$793.45 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Cloud computing, configuración de servicios en la nube, escalabilidad"
12345678,Juan Carlos Pérez Gómez,Juan,Carlos,Pérez,Gómez,12/4/1986,12/4/2004,46806579,Innovatech Ventures Inc.,"Avenida del Lago #567, Ciudad Juárez, Chihuahua",656-567-8901,12/4/2004,Especialista en Atención al Cliente,Servicio al Cliente,"Brinda atención y asistencia a los clientes, resolviendo consultas y asegurando la satisfacción del cliente.",82573614,María Isidora López Martínez,FALSE,FALSE,$876.85 ,Quincenal,2/4/2010,Incumplimiento repetido de políticas de la empresa.,Español,Licenciatura,"Inteligencia artificial, aprendizaje automático, procesamiento del lenguaje natural"
12345678,Juan Carlos Pérez Gómez,Juan,Carlos,Pérez,Gómez,12/4/1986,12/4/2004,24691357,Digital Matrix,"Avenida Primavera #098, Ciudad Juárez, Chihuahua",656-345-6789,2/9/2010,Asistente Ejecutivo,Alta Dirección,Brinda asistencia administrativa y coordinación para la alta dirección de la empresa.,56854543,María Agustina García Sánchez,FALSE,FALSE,$996.85 ,Quincenal,4/9/2015,Mala conducta o falta de ética.,Español,Licenciatura,"Arquitectura de software, diseño de sistemas escalables y modulares"
12345678,Juan Carlos Pérez Gómez,Juan,Carlos,Pérez,Gómez,12/4/1986,12/4/2004,46803579,Titan Enterprises,"Avenida del Bosque #654, Ciudad Juárez, Chihuahua",656-567-8901,4/14/2015,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programación web.,43567546,María Renata Hernández Rodríguez,FALSE,FALSE,"$1,116.85 ",Semanal,6/14/2020,Mejor oportunidad de empleo.,Español,Licenciatura,"Arquitectura de software, diseño de sistemas escalables y modulares"
12345678,Juan Carlos Pérez Gómez,Juan,Carlos,Pérez,Gómez,12/4/1986,12/4/2004,57915680,Visionary Labs,"Calle de la Montaña #234, Ciudad Juárez, Chihuahua",656-678-9012,6/19/2020,Analista de Recursos Humanos,Recursos Humanos,"Realiza análisis y evaluaciones relacionados con la gestión del talento, desarrollo y retención de personal.",34546546,Catalina Antonia Martínez Torres,FALSE,FALSE,"$1,236.85 ",Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Cloud computing, configuración de servicios en la nube, escalabilidad"
21098763,Pedro Martínez García,Pedro,-,Martínez,García,7/12/1985,7/12/2003,24694357,Stellar Software Group,"Avenida de la Estrella #987, Ciudad Juárez, Chihuahua",656-345-6789,7/12/2003,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",87264853,María López Mendoza,FALSE,FALSE,$595.00 ,Semanal,9/12/2008,Incumplimiento repetido de políticas de la empresa.,Español,Licenciatura,"Desarrollo móvil, creación de aplicaciones para iOS y Android"
21098763,Pedro Martínez García,Pedro,-,Martínez,García,7/12/1985,7/12/2003,46807579,Summit Ventures Solutions Inc.,"Avenida de la Rosa #890, Ciudad Juárez, Chihuahua",656-567-8901,9/17/2008,Especialista en Redes Sociales,Marketing Digital,Gestiona y desarrolla estrategias de marketing en redes sociales para aumentar la visibilidad y el compromiso de la marca.,58294736,Carlos Eduardo García Sánchez,FALSE,FALSE,$715.00 ,Semanal,11/17/2013,Falta de crecimiento profesional.,Español,Licenciatura,"Big data, almacenamiento y procesamiento de grandes volúmenes de información"
21098763,Pedro Martínez García,Pedro,-,Martínez,García,7/12/1985,7/12/2003,68025791,Stellar Systems,"Avenida de la Montaña #234, Ciudad Juárez, Chihuahua",656-789-0123,11/22/2013,Asistente Ejecutivo,Alta Dirección,Brinda asistencia administrativa y coordinación para la alta dirección de la empresa.,59271386,Verónica Castro Mendoza,FALSE,FALSE,$835.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Cloud computing, configuración de servicios en la nube, escalabilidad"
21098764,Victoria Ríos Sánchez,Victoria,-,Ríos,Sánchez,12/19/1981,12/19/1999,13581246,Liberty Global Systems,"Calle Primavera #098, Ciudad Juárez, Chihuahua",656-234-5678,12/19/1999,Asistente Ejecutivo,Alta Dirección,Brinda asistencia administrativa y coordinación para la alta dirección de la empresa.,42813597,Alejandra Ríos González,FALSE,FALSE,$595.00 ,Semanal,2/19/2005,Mala conducta o falta de ética.,Español,Ingeniería,"Análisis de riesgos, evaluación de impacto, continuidad del negocio"
21098764,Victoria Ríos Sánchez,Victoria,-,Ríos,Sánchez,12/19/1981,12/19/1999,80257923,Crystal Clear Systems,"Avenida del Lago #567, Ciudad Juárez, Chihuahua",656-901-2345,2/24/2005,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,58294736,Carlos Eduardo García Sánchez,FALSE,FALSE,$715.00 ,Semanal,4/24/2010,Incapacidad para trabajar en equipo.,Inglés y Español,Maestría,"Desarrollo móvil, creación de aplicaciones para iOS y Android"
21098764,Victoria Ríos Sánchez,Victoria,-,Ríos,Sánchez,12/19/1981,12/19/1999,24691357,Digital Matrix,"Avenida Primavera #098, Ciudad Juárez, Chihuahua",656-345-6789,4/29/2010,Analista de Recursos Humanos,Recursos Humanos,"Realiza análisis y evaluaciones relacionados con la gestión del talento, desarrollo y retención de personal.",59271386,Verónica Castro Mendoza,FALSE,FALSE,$835.00 ,Semanal,EMPLEO ACTUAL,,Inglés y Español,Maestría,"Ciberseguridad, detección de intrusiones, respuesta a incidentes"
21098765,Daniel Castro Vargas,Daniel,-,Castro,Vargas,3/17/1988,3/17/2006,35794468,Digital Nexus Solutions,"Calle de la Estrella #987, Ciudad Juárez, Chihuahua",656-456-7890,3/17/2006,Consultor de Negocios,Consultoría,Brinda asesoramiento estratégico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,67941235,Patricia Alejandra Silva Moreno,FALSE,FALSE,$595.00 ,Semanal,5/17/2011,Insatisfacción con el salario.,Español,Licenciatura,"Cloud computing, configuración de servicios en la nube, escalabilidad"
21098765,Daniel Castro Vargas,Daniel,-,Castro,Vargas,3/17/1988,3/17/2006,46805579,Global Matrix Ventures,"Avenida de la Montaña #234, Ciudad Juárez, Chihuahua",656-567-8901,5/22/2011,Consultor de Negocios,Consultoría,Brinda asesoramiento estratégico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,31947685,Ana Sofía López Navarro,FALSE,FALSE,$715.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Desarrollo móvil, creación de aplicaciones para iOS y Android"
23456789,Ana María López Hernández,Ana,María,López,Hernández,5/22/1993,5/22/2011,13580246,Spectrum Solutions,"Calle de la Luna #765, Ciudad Juárez, Chihuahua",656-234-5678,5/22/2011,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programación web.,46928153,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,7/22/2016,Negligencia grave o errores costosos.,Inglés y Español,Ingeniería,"Arquitectura de software, diseño de sistemas escalables y modulares"
23456789,Ana María López Hernández,Ana,María,López,Hernández,5/22/1993,5/22/2011,80250913,Silverline Software Solutions Inc.,"Avenida Primavera #098, Ciudad Juárez, Chihuahua",656-901-2345,7/27/2016,Especialista en Redes Sociales,Marketing Digital,Gestiona y desarrolla estrategias de marketing en redes sociales para aumentar la visibilidad y el compromiso de la marca.,46928154,María Fernanda Rodríguez Santos,FALSE,FALSE,$715.00 ,Semanal,9/27/2021,Mala conducta o falta de ética.,Inglés y Español,Ingeniería,"Pruebas de software, depuración de código, análisis de rendimiento"
23456789,Ana María López Hernández,Ana,María,López,Hernández,5/22/1993,5/22/2011,13582246,Prodigy Technologies,"Calle de los Pinos #321, Ciudad Juárez, Chihuahua",656-234-5678,10/2/2021,Consultor de Negocios,Consultoría,Brinda asesoramiento estratégico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,46928155,María Fernanda Rodríguez Santos,FALSE,FALSE,$835.00 ,Semanal,12/2/2026,Negligencia grave o errores costosos.,Inglés y Español,Ingeniería,"Big data, almacenamiento y procesamiento de grandes volúmenes de información"
23456789,Ana María López Hernández,Ana,María,López,Hernández,5/22/1993,5/22/2011,91362024,Dynamic Solutions Corporation,"Calle de los Pinos #321, Ciudad Juárez, Chihuahua",656-012-3456,12/7/2026,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,46928156,María Fernanda Rodríguez Santos,FALSE,FALSE,$955.00 ,Semanal,2/7/2032,Conflictos con colegas o superiores.,Inglés y Español,Ingeniería,"Virtualización, creación y gestión de máquinas virtuales"
23456789,Ana María López Hernández,Ana,María,López,Hernández,5/22/1993,5/22/2011,2479145,Alpha Omega Corp,"Avenida del Sol #432, Ciudad Juárez, Chihuahua",656-123-4567,2/12/2032,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",46928157,María Fernanda Rodríguez Santos,FALSE,FALSE,"$1,075.00 ",Semanal,EMPLEO ACTUAL,,Inglés y Español,Ingeniería,"Redes de computadoras, configuración de routers, solución de problemas de conectividad"
32109875,Emilio Gutiérrez Navarro,Emilio,-,Gutiérrez,Navarro,3/29/1991,3/29/2009,79137802,Summit Solutions,"Calle de la Rosa #890, Ciudad Juárez, Chihuahua",656-890-1234,3/29/2009,Analista de Recursos Humanos,Recursos Humanos,"Realiza análisis y evaluaciones relacionados con la gestión del talento, desarrollo y retención de personal.",46928158,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Inglés y Español,Licenciatura,"Pruebas de software, depuración de código, análisis de rendimiento"
32109876,Valeria Domínguez Soto,Valeria,-,Domínguez,Soto,9/2/1980,9/2/1998,13584246,Alpha Industries Inc.,"Calle de la Estrella #987, Ciudad Juárez, Chihuahua",656-234-5678,9/2/1998,Diseñador de Interiores,Diseño,Crea y planifica diseños de interiores para espacios comerciales o residenciales.,46928159,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Ingeniería,"Desarrollo móvil, creación de aplicaciones para iOS y Android"
34567890,Luis Alberto Soto Ramírez,Luis,Alberto,Soto,Ramírez,9/16/1979,9/16/1997,91368034,Nexus Ventures,"Calle de la Rosa #890, Ciudad Juárez, Chihuahua",656-012-3456,9/16/1997,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,46928160,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Maestría,"Desarrollo web, diseño de interfaces de usuario, optimización de sitios"
43210986,Silvia Romero Cortés,Silvia,-,Romero,Cortés,9/13/1986,9/13/2004,46807579,Summit Ventures Solutions Inc.,"Avenida de la Rosa #890, Ciudad Juárez, Chihuahua",656-567-8901,9/13/2004,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,46928161,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Maestría,"Pruebas de software, depuración de código, análisis de rendimiento"
43210987,Eduardo Torres Mendoza,Eduardo,-,Torres,Mendoza,3/17/1988,3/17/2006,2479145,Alpha Omega Corp,"Avenida del Sol #432, Ciudad Juárez, Chihuahua",656-123-4567,3/17/2006,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,46928162,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Ingeniería,"Arquitectura de software, diseño de sistemas escalables y modulares"
45678901,María Fernández Torres,María,-,Fernández,Torres,3/8/1998,3/8/2016,68026791,Alpha Omega Technologies,"Avenida del Lago #567, Ciudad Juárez, Chihuahua",656-789-0123,3/8/2016,Diseñador de Interiores,Diseño,Crea y planifica diseños de interiores para espacios comerciales o residenciales.,46928163,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Internet de las cosas (IoT), desarrollo de dispositivos conectados"
54321097,Guillermo Navarro León,Guillermo,-,Navarro,León,8/3/1998,8/3/2016,57915680,Visionary Labs,"Calle de la Montaña #234, Ciudad Juárez, Chihuahua",656-678-9012,8/3/2016,Especialista en Redes Sociales,Marketing Digital,Gestiona y desarrolla estrategias de marketing en redes sociales para aumentar la visibilidad y el compromiso de la marca.,46928164,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Ingeniería,"Desarrollo web, diseño de interfaces de usuario, optimización de sitios"
54321098,Mariana Cruz Herrera,Mariana,-,Cruz,Herrera,5/5/1992,5/5/2010,68025791,Stellar Systems,"Avenida de la Montaña #234, Ciudad Juárez, Chihuahua",656-789-0123,5/5/2010,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,46928165,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Inglés y Español,Maestría,"Programación, resolución de problemas, administración de bases de datos"
54321678,Francisco Herrera Ríos,Francisco,-,Herrera,Ríos,9/7/1981,9/7/1999,57914680,Fusion Innovations,"Calle de la Estrella #987, Ciudad Juárez, Chihuahua",656-678-9012,9/7/1999,Analista de Recursos Humanos,Recursos Humanos,"Realiza análisis y evaluaciones relacionados con la gestión del talento, desarrollo y retención de personal.",46928166,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Ingeniería,"Administración de proyectos, metodologías ágiles, planificación estratégica"
56789012,Carlos Rodríguez Medina,Carlos,-,Rodríguez,Medina,7/30/1983,7/30/2001,24691357,Digital Matrix,"Avenida Primavera #098, Ciudad Juárez, Chihuahua",656-345-6789,7/30/2001,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estándares de calidad y procesos de mejora continua.,46928167,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Ingeniería,"Desarrollo móvil, creación de aplicaciones para iOS y Android"
65432108,Julieta Cortés Medina,Julieta,-,Cortés,Medina,4/9/1983,4/9/2001,46803579,Titan Enterprises,"Avenida del Bosque #654, Ciudad Juárez, Chihuahua",656-567-8901,4/9/2001,Especialista en Redes Sociales,Marketing Digital,Gestiona y desarrolla estrategias de marketing en redes sociales para aumentar la visibilidad y el compromiso de la marca.,46928168,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Automatización de pruebas, frameworks de pruebas, generación de informes"
65432109,Gabriela Méndez Vargas,Gabriela,-,Méndez,Vargas,10/22/1999,10/22/2017,46804579,Quantum Enterprises,"Avenida de la Estrella #987, Ciudad Juárez, Chihuahua",656-567-8901,10/22/2017,Analista de Recursos Humanos,Recursos Humanos,"Realiza análisis y evaluaciones relacionados con la gestión del talento, desarrollo y retención de personal.",46928169,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Ciberseguridad, detección de intrusiones, respuesta a incidentes"
65432198,Carolina Castro Sánchez,Carolina,-,Castro,Sánchez,1/14/1996,1/14/2014,80249913,Nexus Technologies,"Avenida de la Luna #765, Ciudad Juárez, Chihuahua",656-901-2345,1/14/2014,Asistente Ejecutivo,Alta Dirección,Brinda asistencia administrativa y coordinación para la alta dirección de la empresa.,46928170,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Maestría,"Desarrollo web, diseño de interfaces de usuario, optimización de sitios"
67890123,Laura Torres Mendoza,Laura,-,Torres,Mendoza,11/11/1987,11/11/2005,91361024,Liberty Global Holdings,"Calle Primavera #098, Ciudad Juárez, Chihuahua",656-012-3456,11/11/2005,Asistente Ejecutivo,Alta Dirección,Brinda asistencia administrativa y coordinación para la alta dirección de la empresa.,46928171,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Automatización de pruebas, frameworks de pruebas, generación de informes"
76543209,Mario León Sánchez,Mario,-,León,Sánchez,1/26/2000,1/26/2018,91362024,Dynamic Solutions Corporation,"Calle de los Pinos #321, Ciudad Juárez, Chihuahua",656-012-3456,1/26/2018,Consultor de Negocios,Consultoría,Brinda asesoramiento estratégico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,46928172,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Español,Licenciatura,"Análisis de datos, minería de datos, visualización de información"
76543210,Andrés Sánchez Ramírez,Andrés,-,Sánchez,Ramírez,8/9/1976,8/9/1994,24695357,Matrix Solutions Group Inc.,"Avenida de la Montaña #234, Ciudad Juárez, Chihuahua",656-345-6789,8/9/1994,Analista de Sistemas,Tecnología de la Información,Analiza y evalúa los sistemas informáticos de la empresa para identificar áreas de mejora y eficiencia.,46928173,María Fernanda Rodríguez Santos,FALSE,FALSE,$595.00 ,Semanal,EMPLEO ACTUAL,,Inglés y Español,Licenciatura,"Inteligencia artificial, aprendizaje automático, procesamiento del lenguaje natural"
